Date,Country,Count
2018-10-10,Latvia,7
2018-10-10,Ukraine,22
2018-10-11,Belarus,7
2018-10-11,Estonia,3
2018-10-11,Latvia,6
2018-10-11,Lithuania,8
2018-10-11,Romania,9
2018-10-11,Sweden,5
2018-10-11,Ukraine,11
2018-10-11,Aland Islands,10
2018-10-12,China,9
2018-10-12,India,41
2018-10-12,Kyrgyzstan,2
2018-10-12,Pakistan,7
2018-10-13,China,86
2018-10-13,Mongolia,16
2018-10-13,Russian Federation,16
2018-10-15,China,80
2018-10-15,India,38
2018-10-16,China,54
2018-10-17,Georgia,6
2018-10-17,Russian Federation,41
2018-10-17,Türkiye,4
2018-10-17,Ukraine,8
2018-10-18,China,29
2018-10-18,Japan,11
2018-10-18,"Korea, Democratic People's Republic of",5
2018-10-18,"Korea, Republic of",1
2018-10-18,Russian Federation,9
2018-10-20,China,33
2018-10-20,Viet Nam,1
2018-10-21,China,21
2018-10-22,Australia,59
2018-10-24,China,55
2018-10-24,India,59
2018-10-24,Mongolia,2
2018-10-26,Botswana,13
2018-10-26,China,59
2018-10-26,Lesotho,2
2018-10-26,South Africa,22
2018-10-26,Zambia,16
2018-10-26,Zimbabwe,6
2018-10-27,China,59
2018-10-28,Australia,59
2018-10-29,China,101
2018-10-29,Mongolia,6
2018-10-29,"Taiwan, Province of China",8
2018-10-30,Bhutan,1
2018-10-30,China,117
2018-10-31,China,46
2018-11-01,Faroe Islands,4
2018-11-01,Iceland,26
2018-11-01,Ireland,13
2018-11-01,United Kingdom,16
2018-11-02,China,26
2018-11-02,Thailand,29
2018-11-03,Bangladesh,7
2018-11-03,Bhutan,4
2018-11-03,China,43
2018-11-03,India,5
2018-11-05,Cambodia,6
2018-11-05,China,15
2018-11-05,Lao People's Democratic Republic,8
2018-11-05,Viet Nam,24
2018-11-06,China,18
2018-11-06,India,47
2018-11-06,Myanmar,10
2018-11-06,Thailand,28
2018-11-07,Bangladesh,10
2018-11-07,Bhutan,4
2018-11-07,China,33
2018-11-07,India,9
2018-11-09,Australia,59
2018-11-10,"Iran, Islamic Republic of",17
2018-11-10,Iraq,1
2018-11-10,Kuwait,1
2018-11-10,Qatar,8
2018-11-10,Saudi Arabia,13
2018-11-10,United Arab Emirates,6
2018-11-10,Yemen,13
2018-11-11,China,23
2018-11-11,Philippines,23
2018-11-11,"Taiwan, Province of China",13
2018-11-13,China,38
2018-11-13,India,2
2018-11-13,Kazakhstan,5
2018-11-13,Kyrgyzstan,6
2018-11-13,Mexico,19
2018-11-13,Nepal,8
2018-11-13,United States,40
2018-11-14,Mexico,1
2018-11-14,United States,38
2018-11-15,Canada,8
2018-11-15,United States,51
2018-11-16,Austria,2
2018-11-16,China,28
2018-11-16,Denmark,3
2018-11-16,Germany,25
2018-11-16,Italy,29
2018-11-16,Malaysia,5
2018-11-16,Mexico,13
2018-11-16,Philippines,18
2018-11-16,Viet Nam,8
2018-11-18,China,9
2018-11-18,Lao People's Democratic Republic,2
2018-11-19,India,7
2018-11-19,Myanmar,27
2018-11-20,United States,31
2018-11-23,China,36
2018-11-24,China,39
2018-11-24,Hong Kong,2
2018-11-26,India,47
2018-11-27,India,2
2018-11-27,Myanmar,19
2018-11-27,Thailand,12
2018-12-07,Brunei Darussalam,6
2018-12-07,China,2
2018-12-07,Malaysia,5
2018-12-07,Viet Nam,25
2018-12-12,Cambodia,9
2018-12-12,China,19
2018-12-12,Lao People's Democratic Republic,7
2018-12-12,Thailand,12
2018-12-12,Viet Nam,9
2018-12-17,India,48
2018-12-17,Sri Lanka,8
2019-01-25,China,28
2019-01-25,Japan,13
2019-01-25,"Korea, Democratic People's Republic of",11
2019-01-25,"Korea, Republic of",2
2019-01-25,Russian Federation,5
2019-01-26,China,59
2019-01-27,China,45
2019-01-29,China,57
2019-01-29,Hong Kong,2
2019-02-05,China,59
2019-02-07,China,54
2019-02-07,Viet Nam,5
2019-02-08,Cambodia,10
2019-02-08,China,17
2019-02-08,Lao People's Democratic Republic,8
2019-02-08,Thailand,16
2019-02-08,Viet Nam,8
2019-02-15,China,59
2019-02-17,China,4
2019-02-17,India,7
2019-02-17,Myanmar,19
2019-02-17,Thailand,28
2019-02-19,China,41
2019-02-19,India,14
2019-02-19,Nepal,4
2019-02-20,Cambodia,5
2019-02-20,China,15
2019-02-20,Lao People's Democratic Republic,12
2019-02-20,Thailand,8
2019-02-20,Viet Nam,19
2019-03-01,China,59
2019-03-03,China,58
2019-03-09,China,31
2019-03-09,Mongolia,3
2019-03-09,Russian Federation,15
2019-03-11,China,59
2019-03-13,China,55
2019-03-13,Lao People's Democratic Republic,1
2019-03-13,Viet Nam,2
2019-03-17,China,44
2019-03-17,Russian Federation,15
2019-03-27,Bangladesh,2
2019-03-27,Bhutan,3
2019-03-27,China,19
2019-03-27,India,18
2019-03-27,Myanmar,17
